CountryName,CountryCode,Region,IncomeGroup,CO2emissions,PopulationDensity
Australia,AUS,East Asia & Pacific,High income,15.47551649,3.24787091
Brunei Darussalam,BRN,East Asia & Pacific,High income,16.64490862,81.39658444
Cambodia,KHM,East Asia & Pacific,Lower middle income,0.686777895,92.05639588
China,CHN,East Asia & Pacific,Upper middle income,7.405211347,147.7744195
Fiji,FJI,East Asia & Pacific,Upper middle income,2.150561976,48.35741653
Indonesia,IDN,East Asia & Pacific,Lower middle income,2.178461553,142.5660933
Japan,JPN,East Asia & Pacific,High income,8.74225771,347.1305898
Kiribati,KIR,East Asia & Pacific,Lower middle income,0.690595812,143.0148148
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,0.709208588,212.1884063
"Korea, Rep.",KOR,East Asia & Pacific,High income,12.22459136,529.1902482
Lao PDR,LAO,East Asia & Pacific,Lower middle income,2.660908493,30.59574523
Malaysia,MYS,East Asia & Pacific,Upper middle income,7.600220413,95.96114138
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,3.252756283,324.5111111
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,1.598011364,160.9142857
Mongolia,MNG,East Asia & Pacific,Lower middle income,6.725098053,2.035770635
Myanmar,MMR,East Asia & Pacific,Lower middle income,0.605492803,82.27503179
Nauru,NRU,East Asia & Pacific,High income,6.555534744,533.9
New Zealand,NZL,East Asia & Pacific,High income,6.572664572,18.61152254
Palau,PLW,East Asia & Pacific,High income,16.19116744,38.93695652
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,0.866804457,19.00438104
Philippines,PHL,East Asia & Pacific,Lower middle income,1.33369096,357.6865345
Samoa,WSM,East Asia & Pacific,Lower middle income,1.631587535,69.30318021
Singapore,SGP,East Asia & Pacific,High income,8.399134832,7952.99859
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,0.566740598,23.32461593
Thailand,THA,East Asia & Pacific,Upper middle income,3.714039204,135.8970698
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,0.504741813,85.27067922
Tonga,TON,East Asia & Pacific,Upper middle income,1.841103111,143.3319444
Tuvalu,TUV,East Asia & Pacific,Upper middle income,0.86918731,383.5
Vanuatu,VUT,East Asia & Pacific,Lower middle income,0.615016657,24.00943396
Vietnam,VNM,East Asia & Pacific,Lower middle income,2.698805922,308.1431902
Albania,ALB,Europe & Central Asia,Upper middle income,1.939731563,104.6122628
Andorra,AND,Europe & Central Asia,High income,5.97340536,163.8468085
Armenia,ARM,Europe & Central Asia,Upper middle income,1.880246268,103.6789954
Austria,AUT,Europe & Central Asia,High income,7.146637625,107.1318589
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,3.221402183,120.2575919
Belarus,BLR,Europe & Central Asia,Upper middle income,6.2540208,46.72134693
Belgium,BEL,Europe & Central Asia,High income,8.179711061,377.3795905
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,6.781131607,64.92048828
Bulgaria,BGR,Europe & Central Asia,Upper middle income,5.854773434,64.71109985
Croatia,HRV,Europe & Central Asia,High income,4.055928762,72.23613713
Cyprus,CYP,Europe & Central Asia,High income,6.079400502,128.7080087
Czech Republic,CZE,Europe & Central Asia,High income,9.640704998,137.6933679
Denmark,DNK,Europe & Central Asia,High income,5.761494164,144.8409
Estonia,EST,Europe & Central Asia,High income,12.103085,30.41124914
Finland,FIN,Europe & Central Asia,High income,8.04275205,18.14795012
France,FRA,Europe & Central Asia,High income,4.619241205,122.5478443
Georgia,GEO,Europe & Central Asia,Upper middle income,2.538541691,65.19733021
Germany,DEU,Europe & Central Asia,High income,8.558389812,237.2940123
Greece,GRC,Europe & Central Asia,High income,6.08317505,83.26518231
Hungary,HUN,Europe & Central Asia,High income,4.745506244,107.1177296
Iceland,ISL,Europe & Central Asia,High income,6.237224322,3.498175146
Ireland,IRL,Europe & Central Asia,High income,7.624325193,70.65344753
Italy,ITA,Europe & Central Asia,High income,5.376374339,202.941457
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,12.06196914,6.769808497
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,1.73973556,32.96558916
Latvia,LVA,Europe & Central Asia,High income,3.959165078,31.03839588
Liechtenstein,LIE,Europe & Central Asia,High income,3.692177857,236.9875
Lithuania,LTU,Europe & Central Asia,High income,4.137005929,44.73164618
Luxembourg,LUX,Europe & Central Asia,High income,15.33020808,250.1851852
Moldova,MDA,Europe & Central Asia,Upper middle income,3.171832063,94.2895938
Monaco,MCO,Europe & Central Asia,High income,,19083.37444
Montenegro,MNE,Europe & Central Asia,Upper middle income,4.049968902,46.26223048
Netherlands,NLD,Europe & Central Asia,High income,8.772823734,511.7797446
North Macedonia,MKD,Europe & Central Asia,Upper middle income,3.538239148,82.59147502
Norway,NOR,Europe & Central Asia,High income,7.031361189,14.54889562
Poland,POL,Europe & Central Asia,High income,8.235472255,124.0315838
Portugal,PRT,Europe & Central Asia,High income,4.840612761,112.261936
Romania,ROU,Europe & Central Asia,Upper middle income,3.845132759,84.63999478
Russian Federation,RUS,Europe & Central Asia,Upper middle income,11.12661837,8.822067892
San Marino,SMR,Europe & Central Asia,High income,,563.0666667
Serbia,SRB,Europe & Central Asia,Upper middle income,6.521922194,79.8376858
Slovak Republic,SVK,Europe & Central Asia,High income,6.058635474,113.2855865
Slovenia,SVN,Europe & Central Asia,High income,6.774695332,102.9922926
Spain,ESP,Europe & Central Asia,High income,5.5203504,93.66979208
Sweden,SWE,Europe & Central Asia,High income,3.538009127,24.98149812
Switzerland,CHE,Europe & Central Asia,High income,4.401991044,215.4651922
Tajikistan,TJK,Europe & Central Asia,Lower middle income,0.80541954,65.57278622
Turkey,TUR,Europe & Central Asia,Upper middle income,5.01541837,106.986591
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,12.25964817,12.450582
Ukraine,UKR,Europe & Central Asia,Lower middle income,4.154180631,77.0150466
United Kingdom,GBR,Europe & Central Asia,High income,5.398708138,274.7089819
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,3.401191282,74.80586987
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,5.504663385,218.8227273
Argentina,ARG,Latin America & Caribbean,Upper middle income,3.987234198,16.2585101
"Bahamas, The",BHS,Latin America & Caribbean,High income,5.86046391,38.52497502
Barbados,BRB,Latin America & Caribbean,High income,4.360870779,666.6046512
Belize,BLZ,Latin America & Caribbean,Lower middle income,1.775127848,16.79399386
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2.000327663,10.480144
Brazil,BRA,Latin America & Caribbean,Upper middle income,2.041874199,25.06171469
Chile,CHL,Latin America & Caribbean,High income,4.624872245,25.18945519
Colombia,COL,Latin America & Caribbean,Upper middle income,1.600650618,44.75985219
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,1.652184053,97.91310223
Cuba,CUB,Latin America & Caribbean,Upper middle income,2.202300094,109.2306936
Dominica,DMA,Latin America & Caribbean,Upper middle income,2.513053919,95.50133333
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2.363757648,219.9782033
Ecuador,ECU,Latin America & Caribbean,Upper middle income,2.3138123,68.78868981
El Salvador,SLV,Latin America & Caribbean,Lower middle income,1.060625411,309.8812741
Grenada,GRD,Latin America & Caribbean,Upper middle income,2.691814193,327.7911765
Guatemala,GTM,Latin America & Caribbean,Upper middle income,1.113969273,152.5471258
Guyana,GUY,Latin America & Caribbean,Upper middle income,3.13219265,3.957363475
